"DATABASE_NAME","SCHEMA_NAME","TABLE_NAME","COLUMN_NAME","DATA_TYPE","CHAR_MAX_LENGTH","MIN_VALUE","MAX_VALUE","DISTINCT_COUNT","NULL_%","Sample_Values","Value_Composition"
"BRONZE_DATA","TCM_BRONZE","ITMMAS_VND_Bronze","ID_ITEM","TEXT(30)","30",,,"24138",0,"10156-0BL, 10789A-06-XXL, 25806-A1-40L, 25835A-01-37, I SZIP18S",
"BRONZE_DATA","TCM_BRONZE","ITMMAS_VND_Bronze","ID_LOC","TEXT(5)","5",,,"0",100,"",""
"BRONZE_DATA","TCM_BRONZE","ITMMAS_VND_Bronze","TYPE_REC","NUMBER(2,0)",,"20","20","1",0,"20","20 (30150, 100.00%)"
"BRONZE_DATA","TCM_BRONZE","ITMMAS_VND_Bronze","FLAG_VND_PRIM","TEXT(1)","1",,,"2",0,"P, S","P (23985, 79.55%) | S (6165, 20.45%)"
"BRONZE_DATA","TCM_BRONZE","ITMMAS_VND_Bronze","ID_VND_PAYTO","TEXT(6)","6",,,"849",0,"10263, 10331, 10716, 10936, 323851",
"BRONZE_DATA","TCM_BRONZE","ITMMAS_VND_Bronze","ID_VND_ORDFM","TEXT(6)","6",,,"936",0,"10263, 10716, 323851, 768450, 841",
"BRONZE_DATA","TCM_BRONZE","ITMMAS_VND_Bronze","ID_LOC_HOME","TEXT(5)","5",,,"0",100,"",""
"BRONZE_DATA","TCM_BRONZE","ITMMAS_VND_Bronze","TYPE_LOC","TEXT(1)","1",,,"0",100,"",""
"BRONZE_DATA","TCM_BRONZE","ITMMAS_VND_Bronze","DESCR","TEXT(30)","30",,,"0",100,"",""
"BRONZE_DATA","TCM_BRONZE","ITMMAS_VND_Bronze","KEY_ALT","TEXT(15)","15",,,"0",100,"",""
"BRONZE_DATA","TCM_BRONZE","ITMMAS_VND_Bronze","ID_USER_ADD","TEXT(3)","3",,,"64",0,"ACW, CNV, HM2, MCF, TEP",
"BRONZE_DATA","TCM_BRONZE","ITMMAS_VND_Bronze","DATE_ADD","TIMESTAMP_NTZ(9)",,"1994-03-28 00:00:00.000","2026-04-28 00:00:00.000","3616",0,"1995-07-19 00:00:00.000, 1998-09-28 00:00:00.000, 1998-12-29 00:00:00.000, 2025-02-20 00:00:00.000, 2025-09-24 00:00:00.000",
"BRONZE_DATA","TCM_BRONZE","ITMMAS_VND_Bronze","ID_USER_CHG","TEXT(3)","3",,,"42",45.5,"ACW, BMC, HM2, SA3, TEP",
"BRONZE_DATA","TCM_BRONZE","ITMMAS_VND_Bronze","DATE_CHG","TIMESTAMP_NTZ(9)",,"2010-10-01 00:00:00.000","2026-04-28 00:00:00.000","1668",45.5,"2019-06-11 00:00:00.000, 2023-01-13 00:00:00.000, 2025-02-20 00:00:00.000, 2025-02-24 00:00:00.000, 2025-04-08 00:00:00.000",
"BRONZE_DATA","TCM_BRONZE","ITMMAS_VND_Bronze","ID_ITEM_VND","TEXT(30)","30",,,"8767",64.35,"25806-A1-40L, 80-1019, CGL3000-40, ICN-TP-1067, T-350 BLACK(56033)",
"BRONZE_DATA","TCM_BRONZE","ITMMAS_VND_Bronze","QTY_MULT_ORD","NUMBER(8,0)",,"1","23000","73",0,"100, 40, 475, 5800, 72",
"BRONZE_DATA","TCM_BRONZE","ITMMAS_VND_Bronze","CODE_UM_VND","TEXT(2)","2",,,"36",0,"CN, DP, EA, YD, ea",
"BRONZE_DATA","TCM_BRONZE","ITMMAS_VND_Bronze","RATIO_STK_PUR","NUMBER(8,4)",,"0.0080","9000.0000","108",0,"0.5000, 1550.0000, 2000.0000, 36.0000, 40.0000",
"BRONZE_DATA","TCM_BRONZE","ITMMAS_VND_Bronze","DATE_QUOTE","TIMESTAMP_NTZ(9)",,"1991-11-11 00:00:00.000","2026-04-27 00:00:00.000","3138",1.63,"1995-07-19 00:00:00.000, 1998-09-28 00:00:00.000, 2024-02-08 00:00:00.000, 2025-02-20 00:00:00.000, 2025-07-10 00:00:00.000",
"BRONZE_DATA","TCM_BRONZE","ITMMAS_VND_Bronze","DATE_EXPIRE_QUOTE","TIMESTAMP_NTZ(9)",,"1995-12-31 00:00:00.000","9999-12-31 23:59:59.000","32",3.11,"1996-12-31 00:00:00.000, 2012-12-31 00:00:00.000, 2021-07-28 00:00:00.000, 2026-02-08 00:00:00.000, 9999-12-31 23:59:59.000",
"BRONZE_DATA","TCM_BRONZE","ITMMAS_VND_Bronze","LT_VND","NUMBER(3,0)",,"0","252","58",0,"225, 23, 24, 40, 72",
"BRONZE_DATA","TCM_BRONZE","ITMMAS_VND_Bronze","QTY_ORD_MIN_1","NUMBER(8,0)",,"1","100000","186",0,"1050, 130, 25000, 2700, 950",
"BRONZE_DATA","TCM_BRONZE","ITMMAS_VND_Bronze","QTY_ORD_MIN_2","NUMBER(8,0)",,"0","100000","64",0,"100, 100000, 1050, 2400, 25000",
"BRONZE_DATA","TCM_BRONZE","ITMMAS_VND_Bronze","QTY_ORD_MIN_3","NUMBER(8,0)",,"0","100000","48",0,"100, 10001, 2400, 25000, 488",
"BRONZE_DATA","TCM_BRONZE","ITMMAS_VND_Bronze","QTY_ORD_MIN_4","NUMBER(8,0)",,"0","100000","32",0,"100, 100000, 2028, 25000, 960",
"BRONZE_DATA","TCM_BRONZE","ITMMAS_VND_Bronze","PRICE_VND_FC_1","TEXT(14)","14",,,"4870",0,"001:0000002780, 001:0000029500, 001:0000040633, 001:0000056709, 001:0000093526",
"BRONZE_DATA","TCM_BRONZE","ITMMAS_VND_Bronze","PRICE_VND_FC_2","TEXT(14)","14",,,"278",0,"001:0000001520, 001:0000002900, 001:0000012000, 001:0000013300, 001:0000105900",
"BRONZE_DATA","TCM_BRONZE","ITMMAS_VND_Bronze","PRICE_VND_FC_3","TEXT(14)","14",,,"162",0,"001:0000000020, 001:0000001900, 001:0000012400, 001:0000283000, 001:0004147500",
"BRONZE_DATA","TCM_BRONZE","ITMMAS_VND_Bronze","PRICE_VND_FC_4","TEXT(14)","14",,,"83",0,"001:0000001400, 001:0000001900, 001:0000029500, 001:0000327100, 001:0001036500",
"BRONZE_DATA","TCM_BRONZE","ITMMAS_VND_Bronze","COMMENT_USER","TEXT(20)","20",,,"264",93.15,"1000 yds/cs, 1000/bg 4000/bx=MOQ, MOQ 2160 YARDS, MORE QTYS AVAILABLE, STANSL SNAP (HOOK)",
"BRONZE_DATA","TCM_BRONZE","ITMMAS_VND_Bronze","QTY_WK_CTF","NUMBER(3,0)",,"0","2","3",0,"0, 1, 2","0 (30143, 99.98%) | 1 (5, 0.02%) | 2 (2, 0.01%)"
"BRONZE_DATA","TCM_BRONZE","ITMMAS_VND_Bronze","QTY_WK_PTF","NUMBER(3,0)",,"0","6","5",0,"0, 1, 2, 3, 6",
"BRONZE_DATA","TCM_BRONZE","ITMMAS_VND_Bronze","rowid","NUMBER(10,0)",,"8","40217","30150",0,"16023, 24509, 30980, 38587, 4946",
"BRONZE_DATA","TCM_BRONZE","ITMMAS_VND_Bronze","rowversion","TEXT(16)","16",,,"30150",0,"0000000058D2CFBF, 0000000058D2D041, 0000000075C6E48F, 000000007D6517E3, 000000009554FF8F",
"BRONZE_DATA","TCM_BRONZE","ITMMAS_VND_Bronze","ADDR_EMAIL_VND","TEXT(75)","75",,,"2",99.99,"[email]; paulmoore@ykk-usa-com, [email]","[email]; paulmoore@ykk-usa-com (2, 50.00%) | [email] (2, 50.00%)"
"BRONZE_DATA","TCM_BRONZE","ITMMAS_VND_Bronze","PRICE_VND_FC_5","TEXT(14)","14",,,"23",3.83,"001:0000001400, 001:0000005400, 001:0000029500, 001:0000071400, 001:0000540000",
"BRONZE_DATA","TCM_BRONZE","ITMMAS_VND_Bronze","PRICE_VND_FC_6","TEXT(14)","14",,,"12",0,"001:0000000713, 001:0000000904, 001:0000002200, 001:0000020200, 001:0000097400",
"BRONZE_DATA","TCM_BRONZE","ITMMAS_VND_Bronze","PRICE_VND_FC_7","TEXT(14)","14",,,"7",0,"001:0000000700, 001:0000001050, 001:0000001600, 001:0000013200, 001:0000019600",
"BRONZE_DATA","TCM_BRONZE","ITMMAS_VND_Bronze","PRICE_VND_FC_8","TEXT(14)","14",,,"3",0,"001:0000000000, 001:0000000620, 001:0000097200","001:0000000000 (30148, 99.99%) | 001:0000000620 (1, 0.00%) | 001:0000097200 (1, 0.00%)"
"BRONZE_DATA","TCM_BRONZE","ITMMAS_VND_Bronze","PRICE_VND_FC_9","TEXT(14)","14",,,"1",0,"001:0000000000","001:0000000000 (30150, 100.00%)"
"BRONZE_DATA","TCM_BRONZE","ITMMAS_VND_Bronze","PRICE_VND_FC_10","TEXT(14)","14",,,"1",0,"001:0000000000","001:0000000000 (30150, 100.00%)"
"BRONZE_DATA","TCM_BRONZE","ITMMAS_VND_Bronze","QTY_ORD_MIN_5","NUMBER(8,0)",,"0","100000","15",0,"100, 100000, 25000, 500, 7500",
"BRONZE_DATA","TCM_BRONZE","ITMMAS_VND_Bronze","QTY_ORD_MIN_6","NUMBER(8,0)",,"0","50000","6",0,"0, 1000, 25000, 48, 50000",
"BRONZE_DATA","TCM_BRONZE","ITMMAS_VND_Bronze","QTY_ORD_MIN_7","NUMBER(8,0)",,"0","50000","5",0,"0, 1250, 2000, 25000, 50000",
"BRONZE_DATA","TCM_BRONZE","ITMMAS_VND_Bronze","QTY_ORD_MIN_8","NUMBER(8,0)",,"0","75000","3",0,"0, 1500, 75000","0 (30148, 99.99%) | 1500 (1, 0.00%) | 75000 (1, 0.00%)"
"BRONZE_DATA","TCM_BRONZE","ITMMAS_VND_Bronze","QTY_ORD_MIN_9","NUMBER(8,0)",,"0","0","1",0,"0","0 (30150, 100.00%)"
"BRONZE_DATA","TCM_BRONZE","ITMMAS_VND_Bronze","QTY_ORD_MIN_10","NUMBER(8,0)",,"0","0","1",0,"0","0 (30150, 100.00%)"
"BRONZE_DATA","TCM_BRONZE","ITMMAS_VND_Bronze","rowchecksum","NUMBER(10,0)",,"-2147271516","2147232060","30057",0,"-473171083, -905633798, 1851306734, 267639658, 294934021",
"BRONZE_DATA","TCM_BRONZE","ITMMAS_VND_Bronze","keychecksum","NUMBER(10,0)",,"-2147156108","2147343999","30018",0,"-1459905563, -1818516221, 1050732614, 1703936932, 2129216310",